City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Ribeira Grande,PT,79.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
11,Arraial Do Cabo,BR,75.16,few clouds,-22.9661,-42.0278,Pousada Porto Praia
12,Altay,CN,79.57,clear sky,47.8667,88.1167,Jinqiao Hotel
14,Atuona,PF,77.68,overcast clouds,-9.8,-139.0333,Villa Enata
29,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
32,Konya,TR,76.48,clear sky,38.1667,32.5,Bahcesaray Koyu Muhtarligi
38,Marsh Harbour,BS,79.03,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
39,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
43,Galle,LK,79.39,broken clouds,6.0367,80.217,Amangalla
50,Axim,GH,79.99,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
57,Xinzhou,CN,76.89,broken clouds,38.4092,112.7333,Shell Hotel - Xinzhou
66,Motygino,RU,75.16,clear sky,58.1831,94.7592,"Gostinitsa ""Uyut"""
67,Teya,RU,75.78,overcast clouds,60.3778,92.6267,
74,Tura,IN,77.22,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
88,Freeport,US,78.1,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
91,Brownwood,US,78.3,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
95,Isangel,VU,75.79,clear sky,-19.55,169.2667,Tanna Lodge
113,Laguna,US,75.22,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
116,Tual,ID,79.86,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
119,Muisne,EC,75.31,overcast clouds,0.6,-80.0333,Quinta Samay
124,Phan Thiet,VN,79.97,broken clouds,10.9333,108.1,Hotel Saigon-PT
146,Shaoyang,CN,77.61,few clouds,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
154,Huangmei,CN,78.17,few clouds,30.1924,116.025,Tianxiachan Hotel
161,Fare,PF,77.74,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
170,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
172,Bintulu,MY,79.21,scattered clouds,3.1667,113.0333,900 Boutique INN
186,Dingle,PH,78.98,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
187,Ilheus,BR,76.82,scattered clouds,-14.7889,-39.0494,Barravento Hotel
195,Shingu,JP,78.91,scattered clouds,33.7333,135.9833,Shingu UI Hotel
196,Yahotyn,UA,78.71,overcast clouds,50.2798,31.7625,Oselya Guest House
199,Tongchuan,CN,75.94,scattered clouds,35.0806,109.0897,Tongchuan Hotel
205,Salalah,OM,78.89,haze,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
206,Along,IN,78.75,scattered clouds,28.1667,94.7667,Hotel West
213,Hasaki,JP,77.4,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
214,Sunyani,GH,79.7,overcast clouds,7.3399,-2.3268,Nass Lodge
217,Hamilton,US,76.06,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
221,Coruripe,BR,77.23,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
227,Bengkulu,ID,79.66,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
228,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
234,Sukagawa,JP,75.31,scattered clouds,37.2833,140.3833,Hotel Wing International Sukagawa
236,Tranas,SE,79.39,clear sky,58.0372,14.9782,Badhotellet Spa & Konferens Hotel
239,Belmonte,BR,75.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
257,Guiratinga,BR,79.45,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
259,Buenaventura,CO,76.53,light rain,3.8801,-77.0312,La Casa Blanca Hotel
260,Sturgis,US,76.8,mist,41.7992,-85.4192,Best Western Plus Howe Inn
267,Saint Anthony,US,76.75,few clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
273,Pathein,MM,79.99,moderate rain,16.7833,94.7333,New Pammawaddy Hotel
281,Labuhan,ID,79.38,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
290,Mattru,SL,76.48,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
298,Kushima,JP,78.12,overcast clouds,31.4583,131.2333,Hanaoka
299,Golfito,CR,76.24,overcast clouds,8.639,-83.166,Banana Bay Marina
300,Saint George,US,79.63,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
302,Kyrylivka,UA,79.84,clear sky,46.3759,35.3675,"Rok-Hotelʹ ""Kleopatra"""
304,Szczytno,PL,76.93,clear sky,53.5626,20.9875,Noclegi Szczytno Marusa
309,Namatanai,PG,79.5,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
319,Arona,ES,78.98,few clouds,28.0996,-16.681,Paradise Court
337,Le Port,RE,75.2,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
341,Yongchang,CN,78.58,overcast clouds,30.0381,119.7317,Xinxin Honglou Hotel
344,Balikpapan,ID,79.12,few clouds,-1.2675,116.8289,ibis Balikpapan
353,Kitaibaraki,JP,78.35,clear sky,36.7833,140.75,Isohara Seaside Hotel
358,Zhoukou,CN,79.57,few clouds,33.6333,114.6333,Thank Inn Chain Hotel henan zhoukou chuanhui district zhoukou normal university
367,Naze,JP,78.4,light rain,28.3667,129.4833,奄美ポートタワーホテル
369,Burglengenfeld,DE,79.32,light rain,49.2056,12.0414,Jayson & Co
376,Inongo,CD,76.15,scattered clouds,-1.95,18.2667,Hotel Du Lac
378,Biak,ID,75.72,overcast clouds,-0.9131,122.8766,Penginapan Kim
379,Gamba,GA,76.71,few clouds,-2.65,10.0,
387,Colares,PT,78.33,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
396,Massaguet,TD,78.84,overcast clouds,12.4755,15.4365,Alwatane
397,Wahiawa,US,75.52,overcast clouds,21.5028,-158.0236,Aloha Wahiawa
403,Ha Tinh,VN,78.49,light rain,18.3333,105.9,Phú Quý
406,Sorong,ID,78.48,overcast clouds,-0.8833,131.25,waigo splash hotel
408,Roswell,US,78.96,mist,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
418,Kampong Thum,KH,76.05,overcast clouds,12.7111,104.8887,Sambor Village Hotel
419,Bulaevo,KZ,76.82,overcast clouds,54.9056,70.4439,"Игровой клуб ""ДОМ ИГР Z"""
424,Kishi,NG,75.38,light rain,9.0833,3.85,New NCCF KISI
426,Shimoda,JP,76.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
432,Laurel,US,78.94,broken clouds,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
442,Teguldet,RU,77.38,broken clouds,57.3064,88.1667,
443,Tabou,CI,79.25,overcast clouds,4.423,-7.3528,hotêl doufoulougou
444,Micheweni,TZ,79.34,clear sky,-4.9667,39.8333,
447,Melville,US,77.7,clear sky,40.7934,-73.4151,Marriott Melville Long Island
450,Lazaro Cardenas,MX,77.76,overcast clouds,17.9583,-102.2,quinta antigua
455,Saint Paul,US,76.87,overcast clouds,44.9444,-93.0933,"InterContinental Saint Paul Riverfront, an IHG Hotel"
459,Praia Da Vitoria,PT,75.45,scattered clouds,38.7333,-27.0667,Hotel Branco I
474,Nagar Karnul,IN,79.92,overcast clouds,16.4821,78.3247,Sanjeevani Hills
485,Sopot,PL,78.89,few clouds,54.4418,18.56,Villa Sedan
496,Kilosa,TZ,79.56,overcast clouds,-6.8333,36.9833,New Bondeni Hotel
505,Ballymena,GB,76.42,broken clouds,54.8636,-6.2763,Adair Arms Hotel
517,Gubbi,IN,77.41,few clouds,13.3106,76.9444,Ap chicken center
523,Abbeville,FR,78.49,overcast clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
531,Poso,ID,77.5,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
533,Sonoita,MX,78.53,overcast clouds,31.85,-112.8333,Hotel Nora
541,Decatur,US,78.66,mist,39.8403,-88.9548,Haworth Cottage
547,Faanui,PF,77.86,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
548,Hovd,MN,76.44,overcast clouds,48.0056,91.6419,Hotel Khovd
549,Mundo Nuevo,MX,77.5,overcast clouds,18.7,-95.5,
556,Westport,US,77.92,clear sky,41.1415,-73.3579,The Westport Inn
558,Vaxjo,SE,75.25,few clouds,56.8777,14.8091,Elite Stadshotellet Vaxjo
569,San Borja,BO,75.9,clear sky,-14.8167,-66.85,
573,Samarai,PG,79.59,overcast clouds,-10.6167,150.6667,Nuli Sapi
576,Baykit,RU,76.87,overcast clouds,61.67,96.37,
581,Cascais,PT,78.51,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
584,Tumaco,CO,77.72,overcast clouds,1.7986,-78.8156,Dafneruben
585,Hays,US,78.13,scattered clouds,30.0502,-98.0336,Sinya on Lone Man Creek
592,Svetlogorsk,BY,77.7,moderate rain,52.6333,29.7333,Hotel Svetlogorsk JBIK
600,Morehead,US,75.99,clear sky,37.2711,-87.1764,CCI Express Inn
602,Pochutla,MX,77.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
605,Pozo Colorado,PY,79.83,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
619,Ames,US,79.11,broken clouds,42.0347,-93.6199,"Holiday Inn Express & Suites Ames, an IHG Hotel"
629,Anahuac,MX,76.5,clear sky,27.2333,-100.15,HOTEL SAN FELIPE
633,Harper,LR,79.18,overcast clouds,4.375,-7.7169,Screensaver
634,Tsaratanana,MG,77.83,clear sky,-16.7833,47.65,
635,Kut Chap,TH,78.48,overcast clouds,17.4257,102.5669,ผึ้งหลวง รีสอร์ต
649,Datong,CN,79.9,overcast clouds,40.0936,113.2914,Holiday Inn Datong City Centre
652,Kirakira,SB,79.45,scattered clouds,-10.4544,161.9205,SanBiz Lodge
654,Alofi,NU,75.09,light rain,-19.0595,-169.9187,Taloa Heights
657,Maragogi,BR,78.76,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
667,Brigantine,US,79.14,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
