City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
446,Nemuro,JP,2021-07-24 13:21:25,43.3236,145.575,62.29,96,37,10.33,scattered clouds
447,Melville,US,2021-07-24 13:21:26,40.7934,-73.4151,77.7,64,1,1.01,clear sky
448,Perth,AU,2021-07-24 13:18:25,-31.9333,115.8333,59.05,84,40,6.91,scattered clouds
449,Bodden Town,KY,2021-07-24 13:21:26,19.2833,-81.25,84.97,80,20,5.99,few clouds
450,Lazaro Cardenas,MX,2021-07-24 13:20:11,17.9583,-102.2,77.76,86,95,3.78,overcast clouds
451,Ukiah,US,2021-07-24 13:19:58,39.1502,-123.2078,72.01,65,1,0.0,clear sky
452,Carutapera,BR,2021-07-24 13:21:27,-1.195,-46.02,83.84,68,97,6.51,overcast clouds
453,College,US,2021-07-24 13:19:15,64.8569,-147.8028,61.59,95,90,0.0,moderate rain
454,Yarada,IN,2021-07-24 13:21:27,17.65,83.2667,86.32,74,75,8.05,mist
455,Saint Paul,US,2021-07-24 13:16:45,44.9444,-93.0933,76.87,84,90,1.01,overcast clouds
456,Ardakan,IR,2021-07-24 13:21:27,32.31,54.0175,111.58,7,0,23.02,clear sky
457,Wilmington,US,2021-07-24 13:21:24,34.2257,-77.9447,80.98,75,1,4.61,clear sky
458,Stryn,NO,2021-07-24 13:21:28,61.9045,6.7226,80.1,45,20,3.56,few clouds
459,Praia Da Vitoria,PT,2021-07-24 13:21:28,38.7333,-27.0667,75.45,83,40,13.98,scattered clouds
460,Brattleboro,US,2021-07-24 13:21:28,42.8509,-72.5579,74.88,85,0,3.31,clear sky
461,Accra,GH,2021-07-24 13:20:16,5.556,-0.1969,80.94,61,69,14.67,broken clouds
462,Manggar,ID,2021-07-24 13:21:29,-2.8833,108.2667,82.11,78,8,13.31,clear sky
463,Shumskiy,RU,2021-07-24 13:21:29,54.8318,99.1328,66.83,66,55,3.44,broken clouds
464,Hervey Bay,AU,2021-07-24 13:21:29,-25.2986,152.8535,56.03,56,0,9.84,clear sky
465,Tiznit,MA,2021-07-24 13:18:10,29.5833,-9.5,102.87,14,100,4.52,overcast clouds
466,General Roca,AR,2021-07-24 13:21:30,-39.0333,-67.5833,39.6,46,100,7.87,overcast clouds
467,Roald,NO,2021-07-24 13:21:30,62.5833,6.1333,80.11,88,75,6.91,fog
468,Springville,US,2021-07-24 13:21:30,40.1652,-111.6107,73.9,54,40,0.0,scattered clouds
469,Aquiraz,BR,2021-07-24 13:21:31,-3.9014,-38.3911,86.22,48,11,14.27,few clouds
470,Tromso,NO,2021-07-24 13:21:31,69.6496,18.957,57.85,87,75,19.57,broken clouds
471,Bismarck,US,2021-07-24 13:21:31,46.8083,-100.7837,68.81,72,1,6.91,clear sky
472,Mount Pleasant,US,2021-07-24 13:21:32,32.7941,-79.8626,82.99,82,1,1.01,clear sky
473,Ust-Nera,RU,2021-07-24 13:21:32,64.5667,143.2,60.26,95,100,5.06,light rain
474,Nagar Karnul,IN,2021-07-24 13:21:32,16.4821,78.3247,79.92,76,100,12.55,overcast clouds
475,Lusambo,CD,2021-07-24 13:21:33,-4.9667,23.45,97.27,17,3,5.53,clear sky
476,Rocha,UY,2021-07-24 13:21:33,-34.4833,-54.3333,60.08,82,100,5.99,overcast clouds
477,Axams,AT,2021-07-24 13:21:33,47.2081,11.2869,80.04,42,20,11.5,few clouds
478,Najran,SA,2021-07-24 13:21:34,17.4924,44.1277,93.85,24,26,18.81,scattered clouds
479,Viedma,AR,2021-07-24 13:20:28,-40.8135,-62.9967,45.36,58,100,5.19,overcast clouds
480,Buchanan,LR,2021-07-24 13:21:34,5.8808,-10.0467,84.16,71,100,11.56,overcast clouds
481,Upington,ZA,2021-07-24 13:21:34,-28.4478,21.2561,68.38,8,0,5.75,clear sky
482,Atasu,KZ,2021-07-24 13:21:35,48.6814,71.6433,94.91,15,0,4.79,clear sky
483,Mulchen,CL,2021-07-24 13:21:35,-37.7167,-72.2333,42.66,88,100,2.73,overcast clouds
484,Mecca,SA,2021-07-24 13:21:35,21.4267,39.8261,101.64,17,25,17.94,scattered clouds
485,Sopot,PL,2021-07-24 13:21:36,54.4418,18.56,78.89,82,20,12.66,few clouds
486,Lieksa,FI,2021-07-24 13:21:36,63.3167,30.0167,62.89,46,100,3.47,overcast clouds
487,Valley City,US,2021-07-24 13:19:29,46.9233,-98.0032,70.79,83,1,4.61,clear sky
488,Bolobo,CD,2021-07-24 13:21:36,-2.1667,16.2333,94.14,26,8,2.73,clear sky
489,Tanout,NE,2021-07-24 13:21:37,14.9709,8.8879,91.17,41,81,13.96,broken clouds
490,Jakar,BT,2021-07-24 13:21:37,27.5492,90.7525,63.12,95,94,2.82,overcast clouds
491,Taitung,TW,2021-07-24 13:21:37,22.7583,121.1444,83.39,80,92,4.25,overcast clouds
492,Kon Tum,VN,2021-07-24 13:21:37,14.35,108.0,70.84,92,100,7.14,overcast clouds
493,Novikovo,RU,2021-07-24 13:21:38,51.1537,37.8879,74.61,48,94,7.85,light rain
494,Mvuma,ZW,2021-07-24 13:21:38,-19.2792,30.5283,62.01,35,0,12.71,clear sky
495,Bow Island,CA,2021-07-24 13:21:38,49.8668,-111.3684,53.78,84,0,2.3,clear sky
496,Kilosa,TZ,2021-07-24 13:21:39,-6.8333,36.9833,79.56,40,96,13.0,overcast clouds
497,Belaya Gora,RU,2021-07-24 13:21:39,68.5333,146.4167,51.71,59,12,13.53,few clouds
498,Esmeraldas,BR,2021-07-24 13:21:39,-19.7625,-44.3139,68.11,48,0,8.57,clear sky
499,Juliaca,PE,2021-07-24 13:21:39,-15.5,-70.1333,35.58,60,0,3.44,clear sky
500,Huancavelica,PE,2021-07-24 13:21:40,-12.7667,-74.9833,38.71,66,5,1.77,clear sky
501,Veraval,IN,2021-07-24 13:21:40,20.9,70.3667,82.9,84,100,16.51,overcast clouds
502,Charters Towers,AU,2021-07-24 13:21:40,-20.1,146.2667,63.81,43,99,11.23,overcast clouds
503,Hualmay,PE,2021-07-24 13:21:41,-11.0964,-77.6139,63.1,81,47,7.0,scattered clouds
504,Koshurnikovo,RU,2021-07-24 13:21:41,54.1667,93.3,67.37,81,100,1.32,overcast clouds
505,Ballymena,GB,2021-07-24 13:21:41,54.8636,-6.2763,76.42,61,71,5.53,broken clouds
506,Saint-Pierre,RE,2021-07-24 13:21:42,-21.3393,55.4781,74.88,63,20,14.97,few clouds
507,Moose Factory,CA,2021-07-24 13:21:42,51.2585,-80.6094,64.4,88,90,16.11,overcast clouds
508,Semnan,IR,2021-07-24 13:21:42,35.5729,53.3971,103.08,11,6,8.75,clear sky
509,Evensk,RU,2021-07-24 13:21:43,61.95,159.2333,50.2,97,100,1.83,overcast clouds
510,Clyde River,CA,2021-07-24 13:21:43,70.4692,-68.5914,34.03,93,90,9.22,overcast clouds
511,Nuristan,AF,2021-07-24 13:21:43,35.3,70.8333,62.04,53,50,4.9,scattered clouds
512,Petropavlovsk-Kamchatskiy,RU,2021-07-24 13:21:44,53.0452,158.6483,57.79,94,75,0.0,broken clouds
513,Bandarbeyla,SO,2021-07-24 13:21:44,9.4942,50.8122,85.82,53,83,29.75,broken clouds
514,Puke,AL,2021-07-24 13:21:44,42.0444,19.8997,82.49,28,19,1.43,few clouds
515,Kachiry,KZ,2021-07-24 13:21:44,53.0675,76.1036,86.32,34,5,7.56,clear sky
516,Gairatganj,IN,2021-07-24 13:21:45,23.4202,78.2385,74.39,97,100,9.48,moderate rain
517,Gubbi,IN,2021-07-24 13:21:45,13.3106,76.9444,77.41,70,21,15.12,few clouds
518,Kargopol,RU,2021-07-24 13:21:46,61.5071,38.9456,62.85,35,100,9.35,overcast clouds
519,Erdenet,MN,2021-07-24 13:21:46,49.0333,104.0833,59.81,83,100,2.06,overcast clouds
520,Temir,KZ,2021-07-24 13:21:46,49.1414,57.13,82.22,41,38,12.01,scattered clouds
521,Zurrieq,MT,2021-07-24 13:21:47,35.8311,14.4742,92.71,29,0,10.36,clear sky
522,Sechura,PE,2021-07-24 13:21:47,-5.5569,-80.8222,64.89,79,19,8.37,few clouds
523,Abbeville,FR,2021-07-24 13:21:47,50.1,1.8333,78.49,61,100,6.15,overcast clouds
524,Soller,ES,2021-07-24 13:17:28,39.7662,2.7152,100.04,37,26,4.0,scattered clouds
525,Bay Roberts,CA,2021-07-24 13:21:48,47.5999,-53.2648,66.06,72,6,7.0,clear sky
526,Karpogory,RU,2021-07-24 13:21:48,64.0019,44.4451,48.58,85,100,10.27,overcast clouds
527,Redmond,US,2021-07-24 13:17:26,47.674,-122.1215,62.53,88,35,1.01,scattered clouds
528,Marquette,US,2021-07-24 13:21:48,46.5333,-87.6335,69.24,96,100,9.78,light rain
529,Pimentel,PE,2021-07-24 13:21:08,-6.8367,-79.9342,66.0,83,90,3.0,mist
530,Skegness,GB,2021-07-24 13:21:49,53.1436,0.3363,71.22,79,100,16.22,overcast clouds
531,Poso,ID,2021-07-24 13:21:49,-1.3959,120.7524,77.5,87,47,3.85,scattered clouds
532,Williston,US,2021-07-24 13:16:51,48.147,-103.618,64.92,34,0,5.68,clear sky
533,Sonoita,MX,2021-07-24 13:21:49,31.85,-112.8333,78.53,61,99,5.26,overcast clouds
534,Beloha,MG,2021-07-24 13:21:50,-25.1667,45.05,64.96,58,79,12.37,broken clouds
535,Berbera,SO,2021-07-24 13:21:50,10.4396,45.0143,91.26,41,59,32.32,light rain
536,Sarrebourg,FR,2021-07-24 13:21:50,48.7333,7.05,81.21,72,46,10.47,scattered clouds
537,Riyadh,SA,2021-07-24 13:17:34,24.6877,46.7219,111.34,8,5,15.9,clear sky
538,Kuntaur,GM,2021-07-24 13:21:51,13.6667,-14.8833,90.14,45,90,7.47,overcast clouds
539,Cossato,IT,2021-07-24 13:21:51,45.5739,8.1817,91.76,51,81,2.51,very heavy rain
540,Cuyo,PH,2021-07-24 13:21:51,10.8525,121.0086,83.32,78,100,19.22,light rain
541,Decatur,US,2021-07-24 13:21:52,39.8403,-88.9548,78.66,88,1,10.36,mist
542,Ucluelet,CA,2021-07-24 13:21:52,48.9329,-125.5528,59.09,92,25,5.64,scattered clouds
543,Mangrol,IN,2021-07-24 13:21:52,21.1167,70.1167,82.87,84,100,16.73,overcast clouds
544,Sungai Padi,TH,2021-07-24 13:21:53,6.0851,101.8766,83.98,91,88,0.96,overcast clouds
545,Davila,PH,2021-07-24 13:21:53,18.4726,120.5763,81.91,88,100,27.54,very heavy rain
546,Meulaboh,ID,2021-07-24 13:21:53,4.1363,96.1285,80.49,79,100,2.93,light rain
547,Faanui,PF,2021-07-24 13:21:53,-16.4833,-151.75,77.86,69,21,14.72,few clouds
548,Hovd,MN,2021-07-24 13:21:54,48.0056,91.6419,76.44,29,90,16.42,overcast clouds
549,Mundo Nuevo,MX,2021-07-24 13:21:54,18.7,-95.5,77.5,81,98,2.13,overcast clouds
550,Binzhou,CN,2021-07-24 13:21:54,37.3667,118.0167,83.12,62,0,11.61,light rain
551,Rawson,AR,2021-07-24 13:21:55,-43.3002,-65.1023,44.17,41,100,10.67,overcast clouds
552,Kiunga,PG,2021-07-24 13:21:55,-6.1219,141.2906,72.57,100,100,0.36,moderate rain
553,Dori,BF,2021-07-24 13:21:55,14.0354,-0.0345,85.03,55,100,11.18,overcast clouds
554,Amboasary,MG,2021-07-24 13:21:56,-25.0333,46.3833,69.64,49,90,10.76,overcast clouds
555,Abu Samrah,SY,2021-07-24 13:21:56,35.3029,37.1841,97.03,24,0,13.38,clear sky
556,Westport,US,2021-07-24 13:21:56,41.1415,-73.3579,77.92,69,1,4.0,clear sky
557,Abu Dhabi,AE,2021-07-24 13:19:49,24.4667,54.3667,109.51,54,97,11.01,overcast clouds
558,Vaxjo,SE,2021-07-24 13:21:57,56.8777,14.8091,75.25,60,18,6.91,few clouds
559,Nunoa,PE,2021-07-24 13:21:57,-14.48,-70.6411,43.43,35,0,2.06,clear sky
560,Arraias,BR,2021-07-24 13:21:57,-12.9288,-46.9437,74.53,39,53,10.36,broken clouds
561,Pacific Grove,US,2021-07-24 13:19:13,36.6177,-121.9166,57.31,92,90,1.01,overcast clouds
562,Pangody,RU,2021-07-24 13:21:58,65.85,74.4859,59.29,79,100,5.46,light rain
563,The Valley,AI,2021-07-24 13:21:58,18.217,-63.0578,82.26,89,20,18.41,few clouds
564,Pekin,CN,2021-07-24 13:19:32,39.9075,116.3972,86.77,69,8,6.02,light rain
565,Grand-Lahou,CI,2021-07-24 13:21:59,5.1367,-5.0242,80.13,63,97,8.66,overcast clouds
566,Chkalovsk,RU,2021-07-24 13:21:59,56.7647,43.2433,62.19,56,100,6.78,overcast clouds
567,Khani,GE,2021-07-24 13:21:59,41.9563,42.9566,74.77,61,36,6.33,scattered clouds
568,Dalhousie,IN,2021-07-24 13:21:59,32.5333,75.9833,69.1,79,93,2.01,overcast clouds
569,San Borja,BO,2021-07-24 13:22:00,-14.8167,-66.85,75.9,56,0,3.06,clear sky
570,Mizan Teferi,ET,2021-07-24 13:22:00,6.9833,35.5833,64.15,97,99,2.08,light rain
571,Zhezkazgan,KZ,2021-07-24 13:22:00,47.8043,67.7144,98.44,13,42,7.9,scattered clouds
572,Cambridge,CA,2021-07-24 13:21:55,43.3601,-80.3127,71.22,82,75,1.01,broken clouds
573,Samarai,PG,2021-07-24 13:22:01,-10.6167,150.6667,79.59,88,97,12.06,overcast clouds
574,Banda Aceh,ID,2021-07-24 13:22:01,5.5577,95.3222,82.0,79,99,13.47,overcast clouds
575,Cabedelo,BR,2021-07-24 13:22:01,-6.9811,-34.8339,83.07,65,1,17.92,clear sky
576,Baykit,RU,2021-07-24 13:22:02,61.67,96.37,76.87,54,100,2.77,overcast clouds
577,Verkhoyansk,RU,2021-07-24 13:22:02,67.5447,133.385,68.49,53,100,6.08,overcast clouds
578,Garden City,US,2021-07-24 13:20:51,42.3256,-83.331,73.81,90,90,10.36,mist
579,Mayo,US,2021-07-24 13:22:03,38.8876,-76.5119,80.55,69,40,1.01,scattered clouds
580,Hua Hin,TH,2021-07-24 13:22:03,12.5707,99.9588,84.0,66,100,14.36,light rain
581,Cascais,PT,2021-07-24 13:22:03,38.6979,-9.4215,78.51,57,20,8.01,few clouds
582,Severo-Kurilsk,RU,2021-07-24 13:22:04,50.6789,156.125,54.12,96,81,3.74,broken clouds
583,Phalodi,IN,2021-07-24 13:22:04,27.1333,72.3667,99.81,35,30,5.14,scattered clouds
584,Tumaco,CO,2021-07-24 13:22:05,1.7986,-78.8156,77.72,79,94,11.9,overcast clouds
585,Hays,US,2021-07-24 13:22:05,30.0502,-98.0336,78.13,89,26,1.99,scattered clouds
586,Seydi,TM,2021-07-24 13:22:05,39.4816,62.9137,108.03,5,0,15.39,clear sky
587,Puerto Colombia,CO,2021-07-24 13:22:05,10.9878,-74.9547,80.69,87,100,11.05,overcast clouds
588,Saryg-Sep,RU,2021-07-24 13:22:06,51.5,95.6,61.97,96,100,1.68,overcast clouds
589,Sao Filipe,CV,2021-07-24 13:22:06,14.8961,-24.4956,74.12,74,68,8.46,broken clouds
590,Olafsvik,IS,2021-07-24 13:22:06,64.8945,-23.7142,51.87,94,100,10.8,overcast clouds
591,Campbell River,CA,2021-07-24 13:22:07,50.0163,-125.2446,62.6,91,75,3.44,broken clouds
592,Svetlogorsk,BY,2021-07-24 13:22:07,52.6333,29.7333,77.7,46,54,5.37,moderate rain
593,Erdemli,TR,2021-07-24 13:22:07,36.605,34.3084,87.26,60,1,11.32,clear sky
594,Tilichiki,RU,2021-07-24 13:22:08,60.4667,166.1,48.67,97,100,3.85,overcast clouds
595,Kaka,TM,2021-07-24 13:22:08,37.3482,59.6143,108.19,7,0,12.44,clear sky
596,Kupang,ID,2021-07-24 13:22:08,-10.1667,123.5833,72.34,79,21,7.78,few clouds
597,Dunedin,NZ,2021-07-24 13:22:09,-45.8742,170.5036,45.81,78,33,14.0,scattered clouds
598,Udachnyy,RU,2021-07-24 13:22:09,66.4167,112.4,65.35,49,68,5.77,broken clouds
599,Aksu,CN,2021-07-24 13:22:09,41.1231,80.2644,94.96,21,0,4.88,clear sky
600,Morehead,US,2021-07-24 13:22:10,37.2711,-87.1764,75.99,90,1,0.0,clear sky
601,San Quintin,MX,2021-07-24 13:22:10,30.4833,-115.95,67.08,91,100,6.06,overcast clouds
602,Pochutla,MX,2021-07-24 13:22:10,15.7432,-96.4661,77.83,65,100,4.23,overcast clouds
603,Swiebodzice,PL,2021-07-24 13:22:11,50.8598,16.3282,82.94,46,15,5.79,few clouds
604,Puerto Maldonado,PE,2021-07-24 13:22:11,-12.6,-69.1833,74.43,53,0,2.39,clear sky
605,Pozo Colorado,PY,2021-07-24 13:22:11,-23.4923,-58.7972,79.83,33,0,9.84,clear sky
606,Sarh,TD,2021-07-24 13:22:11,9.1429,18.3923,87.71,58,40,9.22,scattered clouds
607,Mnogovershinnyy,RU,2021-07-24 13:22:12,53.9353,139.9242,69.19,90,100,4.56,light rain
608,Bethanien,NA,2021-07-24 13:22:12,-26.502,17.1583,67.78,9,0,19.19,clear sky
609,Khash,IR,2021-07-24 13:22:12,28.2211,61.2158,97.9,11,36,2.42,scattered clouds
610,Ilhabela,BR,2021-07-24 13:22:13,-23.7781,-45.3581,71.65,48,0,0.49,clear sky
611,Porto Novo,BJ,2021-07-24 13:22:13,6.4965,2.6036,84.02,60,83,12.3,broken clouds
612,Thabazimbi,ZA,2021-07-24 13:22:13,-24.5917,27.4116,65.8,17,0,3.49,clear sky
613,Kenora,CA,2021-07-24 13:22:14,49.8167,-94.4337,68.97,56,20,8.05,smoke
614,Suntar,RU,2021-07-24 13:22:14,62.1444,117.6319,70.47,53,100,4.18,overcast clouds
615,Lima,PE,2021-07-24 13:19:23,-12.0432,-77.0282,61.05,77,90,6.91,overcast clouds
616,Honningsvag,NO,2021-07-24 13:22:14,70.9821,25.9704,45.75,88,100,25.08,overcast clouds
617,Posse,BR,2021-07-24 13:22:15,-14.0931,-46.3694,71.35,42,98,11.12,overcast clouds
618,Aasiaat,GL,2021-07-24 13:22:15,68.7098,-52.8699,37.94,96,62,11.14,broken clouds
619,Ames,US,2021-07-24 13:22:15,42.0347,-93.6199,79.11,83,75,6.91,broken clouds
620,Novyy Urengoy,RU,2021-07-24 13:22:16,66.0833,76.6333,57.7,86,100,7.29,light rain
621,Anadyr,RU,2021-07-24 13:22:16,64.75,177.4833,57.7,93,90,5.99,light intensity shower rain
622,Shu,KZ,2021-07-24 13:22:16,43.5983,73.7614,100.4,12,0,13.13,clear sky
623,Jizan,SA,2021-07-24 13:22:17,17.3333,42.6667,94.14,51,100,7.56,overcast clouds
624,Nuevitas,CU,2021-07-24 13:22:17,21.5453,-77.2644,81.84,83,10,7.87,clear sky
625,Mugur-Aksy,RU,2021-07-24 13:22:17,50.35,90.5,59.25,75,100,6.31,overcast clouds
626,Klyuchi,RU,2021-07-24 13:22:17,52.2667,79.1667,84.92,39,41,6.29,scattered clouds
627,Turayf,SA,2021-07-24 13:22:14,31.6725,38.6637,93.45,27,0,9.22,clear sky
628,Port Keats,AU,2021-07-24 13:22:18,-14.25,129.55,74.5,42,100,3.2,overcast clouds
629,Anahuac,MX,2021-07-24 13:22:18,27.2333,-100.15,76.5,76,0,11.5,clear sky
630,Lexington,US,2021-07-24 13:20:10,37.9887,-84.4777,71.94,80,1,3.44,clear sky
631,Mirnyy,RU,2021-07-24 13:22:19,62.5353,113.9611,64.47,63,93,5.44,overcast clouds
632,Chiredzi,ZW,2021-07-24 13:22:19,-21.05,31.6667,69.71,29,5,10.49,clear sky
633,Harper,LR,2021-07-24 13:22:19,4.375,-7.7169,79.18,65,100,8.63,overcast clouds
634,Tsaratanana,MG,2021-07-24 13:22:20,-16.7833,47.65,77.83,31,2,12.5,clear sky
635,Kut Chap,TH,2021-07-24 13:22:20,17.4257,102.5669,78.48,99,100,7.47,overcast clouds
636,Calvinia,ZA,2021-07-24 13:22:20,-31.4707,19.776,57.07,18,10,12.88,clear sky
637,Mae Sai,TH,2021-07-24 13:22:21,20.4335,99.8762,81.72,96,100,1.88,overcast clouds
638,Barra Patuca,HN,2021-07-24 13:18:15,15.8,-84.2833,80.08,80,100,5.26,overcast clouds
639,Belyy Gorodok,RU,2021-07-24 13:22:21,56.965,37.5125,63.54,50,100,7.23,overcast clouds
640,Januaria,BR,2021-07-24 13:22:21,-15.4833,-44.3667,72.73,45,6,9.48,clear sky
641,Shalakusha,RU,2021-07-24 13:22:22,62.2247,40.2539,60.57,42,100,8.25,overcast clouds
642,Zheleznodorozhnyy,RU,2021-07-24 13:22:22,55.7503,38.0042,71.15,43,100,7.81,overcast clouds
643,Yangjiang,CN,2021-07-24 13:22:22,21.85,111.9667,82.63,86,20,6.42,few clouds
644,Egvekinot,RU,2021-07-24 13:22:22,66.3167,-179.1667,44.56,98,100,3.65,overcast clouds
645,Negombo,LK,2021-07-24 13:22:23,7.2083,79.8358,80.46,83,98,14.05,overcast clouds
646,Velasco Ibarra,EC,2021-07-24 13:22:23,-1.05,-79.6167,69.8,93,100,5.39,overcast clouds
647,San Policarpo,PH,2021-07-24 13:22:24,12.1791,125.5072,84.07,65,5,14.09,clear sky
648,Vagur,FO,2021-07-24 13:22:24,61.4732,-6.8119,51.1,96,25,14.09,scattered clouds
649,Datong,CN,2021-07-24 13:20:24,40.0936,113.2914,79.9,52,99,6.93,overcast clouds
650,Hit,IQ,2021-07-24 13:18:22,33.6416,42.8251,110.97,13,0,7.9,clear sky
651,Llanes,ES,2021-07-24 13:22:24,43.4198,-4.7549,82.87,65,47,5.17,scattered clouds
652,Kirakira,SB,2021-07-24 13:22:25,-10.4544,161.9205,79.45,86,49,6.98,scattered clouds
653,Beyneu,KZ,2021-07-24 13:22:25,45.3167,55.2,96.42,25,2,9.55,clear sky
654,Alofi,NU,2021-07-24 13:20:10,-19.0595,-169.9187,75.09,100,86,3.44,light rain
655,Ayagoz,KZ,2021-07-24 13:22:25,47.9714,80.4392,85.42,24,0,13.22,clear sky
656,Boa Vista,BR,2021-07-24 13:22:25,2.8197,-60.6733,80.58,78,90,3.44,overcast clouds
657,Maragogi,BR,2021-07-24 13:22:26,-9.0122,-35.2225,78.76,68,41,14.65,scattered clouds
658,Maniitsoq,GL,2021-07-24 13:22:26,65.4167,-52.9,39.0,78,45,15.5,scattered clouds
659,Mackay,AU,2021-07-24 13:22:26,-21.15,149.2,67.05,59,0,5.41,clear sky
660,Corrales,US,2021-07-24 13:22:27,35.2378,-106.6067,66.65,83,75,3.44,broken clouds
661,San Ramon,US,2021-07-24 13:21:32,37.7799,-121.978,60.82,85,1,5.75,clear sky
662,Muzhi,RU,2021-07-24 13:22:27,65.3667,64.6667,66.61,53,83,13.62,broken clouds
663,Gao,ML,2021-07-24 13:22:28,16.6362,1.637,82.09,50,100,17.65,overcast clouds
664,Mezhdurechensk,RU,2021-07-24 13:22:28,53.6942,88.0603,71.94,87,100,2.37,light rain
665,Kitimat,CA,2021-07-24 13:22:28,54.0524,-128.6534,57.58,96,100,1.99,light rain
666,Dolores,AR,2021-07-24 13:22:29,-36.3132,-57.6792,52.05,55,100,13.73,overcast clouds
667,Brigantine,US,2021-07-24 13:22:29,39.4101,-74.3646,79.14,65,1,3.44,clear sky
668,Bam,IR,2021-07-24 13:22:29,29.106,58.357,104.74,8,4,14.5,clear sky
669,Lorengau,PG,2021-07-24 13:22:30,-2.0226,147.2712,81.03,80,19,6.85,few clouds
